question,worker,answer,gt
700,28,2,1
700,39,1,1
700,54,1,1
700,8,1,1
700,66,1,1
700,10,2,1
700,2,1,1
700,1,2,1
700,7,2,1
701,19,2,2
701,24,2,2
701,2,2,2
701,69,2,2
701,4,1,2
701,6,2,2
701,53,2,2
701,14,2,2
701,11,2,2
701,7,2,2
702,29,1,1
702,19,2,1
702,11,2,1
702,17,1,1
702,4,2,1
702,44,2,1
702,15,1,1
702,35,2,1
702,13,2,1
702,58,1,1
703,8,1,2
703,13,2,2
703,15,1,2
703,9,2,2
703,3,2,2
703,34,2,2
703,2,2,2
703,5,2,2
703,1,2,2
703,14,2,2
704,22,2,1
704,9,2,1
704,15,1,1
704,84,1,1
704,7,1,1
704,14,2,1
704,45,1,1
704,11,1,1
704,24,1,1
704,18,1,1
705,8,2,2
705,5,2,2
705,26,2,2
705,44,2,2
705,32,2,2
705,7,2,2
705,14,2,2
705,16,2,2
705,31,1,2
705,71,2,2
706,21,2,1
706,3,2,1
706,19,1,1
706,10,2,1
706,43,2,1
706,30,1,1
706,15,1,1
706,17,1,1
706,31,1,1
706,23,2,1
707,5,2,2
707,8,2,2
707,35,2,2
707,22,1,2
707,4,1,2
707,12,1,2
707,15,2,2
707,23,1,2
707,7,2,2
707,26,1,2
708,14,1,1
708,56,1,1
708,1,1,1
708,13,1,1
708,65,1,1
708,11,2,1
708,27,1,1
708,22,1,1
708,29,1,1
708,19,2,1
709,39,2,2
709,7,2,2
709,25,1,2
709,2,2,2
709,55,2,2
709,6,1,2
709,3,2,2
709,72,2,2
709,32,2,2
709,5,2,2
710,47,1,1
710,10,1,1
710,31,1,1
710,6,1,1
710,13,1,1
710,3,1,1
710,27,1,1
710,5,1,1
710,32,1,1
710,25,1,1
711,25,2,2
711,20,1,2
711,17,2,2
711,102,2,2
711,8,2,2
711,10,2,2
711,78,2,2
711,30,2,2
711,42,1,2
711,2,2,2
712,32,1,1
712,4,1,1
712,10,1,1
712,7,1,1
712,44,1,1
712,51,1,1
712,6,1,1
712,29,1,1
712,2,1,1
712,14,1,1
713,18,2,2
713,12,1,2
713,44,2,2
713,35,2,2
713,10,2,2
713,7,2,2
713,27,1,2
713,5,1,2
713,26,2,2
713,46,2,2
714,17,2,1
714,15,1,1
714,14,2,1
714,16,1,1
714,50,2,1
714,8,1,1
714,51,1,1
714,28,1,1
714,64,1,1
714,41,1,1
715,4,1,2
715,3,1,2
715,13,2,2
715,32,2,2
715,46,1,2
715,7,2,2
715,5,2,2
715,10,1,2
715,23,1,2
715,49,2,2
716,3,1,1
716,19,1,1
716,73,1,1
716,2,1,1
716,16,1,1
716,76,1,1
716,25,2,1
716,27,1,1
716,43,1,1
716,32,2,1
717,6,2,2
717,29,2,2
717,64,1,2
717,8,2,2
717,10,1,2
717,3,2,2
717,72,2,2
717,38,2,2
717,2,2,2
717,15,2,2
718,5,1,1
718,32,1,1
718,22,1,1
718,70,2,1
718,64,1,1
718,25,1,1
718,3,1,1
718,4,2,1
718,84,2,1
718,8,1,1
719,38,2,2
719,44,2,2
719,40,2,2
719,15,2,2
719,51,2,2
719,13,2,2
719,58,1,2
719,32,2,2
719,11,2,2
719,26,2,2
720,34,1,1
720,29,1,1
720,64,1,1
720,11,1,1
720,38,1,1
720,1,1,1
720,3,1,1
720,4,2,1
720,17,1,1
720,41,1,1
721,14,1,2
721,47,1,2
721,17,2,2
721,40,1,2
721,55,2,2
721,53,2,2
721,26,2,2
721,8,2,2
721,10,1,2
721,19,2,2
722,4,2,1
722,38,1,1
722,55,1,1
722,12,1,1
722,22,1,1
722,78,1,1
722,36,1,1
722,27,2,1
722,11,1,1
722,3,2,1
723,23,2,2
723,43,2,2
723,8,2,2
723,35,2,2
723,10,2,2
723,47,2,2
723,64,1,2
723,22,1,2
723,51,1,2
723,9,1,2
724,14,1,1
724,18,1,1
724,35,1,1
724,26,1,1
724,40,2,1
724,5,1,1
724,6,1,1
724,7,1,1
724,11,1,1
724,8,1,1
725,28,2,2
725,7,2,2
725,3,2,2
725,13,2,2
725,39,2,2
725,8,2,2
725,14,1,2
725,34,2,2
725,18,2,2
725,9,2,2
726,46,1,1
726,19,2,1
726,3,2,1
726,1,2,1
726,4,2,1
726,8,1,1
726,29,1,1
726,13,2,1
726,12,2,1
726,38,1,1
727,24,2,2
727,44,2,2
727,14,1,2
727,8,2,2
727,56,2,2
727,16,2,2
727,33,2,2
727,32,2,2
727,92,2,2
727,21,2,2
728,52,2,1
728,3,1,1
728,10,1,1
728,7,1,1
728,6,1,1
728,2,1,1
728,5,2,1
728,14,2,1
728,18,1,1
728,22,1,1
729,65,2,2
729,3,1,2
729,120,2,2
729,32,2,2
729,7,2,2
729,5,2,2
729,23,1,2
729,16,2,2
729,1,2,2
729,83,2,2
730,9,1,1
730,2,1,1
730,26,1,1
730,18,1,1
730,6,1,1
730,11,2,1
730,79,1,1
730,30,1,1
730,1,1,1
730,62,1,1
731,28,2,2
731,25,2,2
731,18,2,2
731,42,2,2
731,16,2,2
731,1,2,2
731,6,2,2
731,3,2,2
731,19,1,2
731,8,2,2
732,10,1,1
732,32,1,1
732,60,1,1
732,55,1,1
732,36,1,1
732,42,1,1
732,1,1,1
732,11,1,1
732,19,1,1
732,70,1,1
733,17,2,2
733,38,2,2
733,5,2,2
733,42,2,2
733,104,2,2
733,37,1,2
733,10,2,2
733,33,2,2
733,16,2,2
733,2,2,2
734,56,2,1
734,6,2,1
734,1,1,1
734,26,1,1
734,22,1,1
734,18,1,1
734,10,1,1
734,8,1,1
734,28,2,1
734,42,1,1
735,33,2,2
735,73,2,2
735,50,1,2
735,2,2,2
735,12,2,2
735,14,2,2
735,31,2,2
735,49,2,2
735,20,1,2
735,45,2,2
736,1,2,1
736,5,1,1
736,10,1,1
736,32,1,1
736,8,1,1
736,6,2,1
736,26,1,1
736,11,2,1
736,39,1,1
736,15,1,1
737,11,2,2
737,13,2,2
737,4,2,2
737,19,2,2
737,2,2,2
737,22,1,2
737,7,2,2
737,18,2,2
737,55,2,2
737,23,2,2
738,31,2,1
738,39,1,1
738,16,1,1
738,2,1,1
738,18,1,1
738,24,1,1
738,26,1,1
738,27,1,1
738,48,1,1
738,4,1,1
739,29,2,2
739,39,2,2
739,18,2,2
739,21,2,2
739,47,1,2
739,5,2,2
739,35,2,2
739,3,2,2
739,12,2,2
739,28,1,2
740,11,2,1
740,18,1,1
740,65,1,1
740,3,1,1
740,38,1,1
740,49,1,1
740,33,1,1
740,41,1,1
740,1,1,1
740,39,1,1
741,6,2,2
741,61,1,2
741,27,1,2
741,13,2,2
741,46,1,2
741,18,2,2
741,20,2,2
741,23,1,2
741,2,2,2
741,42,2,2
742,3,1,1
742,33,2,1
742,1,1,1
742,12,1,1
742,5,1,1
742,34,1,1
742,8,1,1
742,2,1,1
742,41,1,1
742,17,1,1
743,17,2,2
743,23,1,2
743,10,2,2
743,2,2,2
743,3,2,2
743,18,1,2
743,14,2,2
743,6,2,2
743,7,2,2
743,41,2,2
744,24,1,1
744,42,2,1
744,18,1,1
744,25,2,1
744,14,2,1
744,13,1,1
744,29,1,1
744,33,2,1
744,35,1,1
744,45,1,1
745,33,2,2
745,19,2,2
745,22,2,2
745,8,2,2
745,2,2,2
745,11,2,2
745,29,2,2
745,5,2,2
745,35,2,2
745,6,2,2
746,84,2,1
746,17,1,1
746,73,1,1
746,42,1,1
746,10,1,1
746,24,2,1
746,35,1,1
746,13,2,1
746,7,1,1
746,16,1,1
747,22,1,2
747,5,1,2
747,40,2,2
747,28,2,2
747,34,1,2
747,25,1,2
747,12,2,2
747,85,2,2
747,43,2,2
747,14,1,2
748,22,1,1
748,10,2,1
748,84,1,1
748,17,1,1
748,11,1,1
748,42,1,1
748,5,1,1
748,23,1,1
748,52,2,1
748,16,1,1
749,6,2,2
749,11,1,2
749,2,2,2
749,9,1,2
749,56,1,2
749,16,2,2
749,14,1,2
749,28,2,2
749,26,1,2
749,8,2,2
750,1,2,1
750,11,1,1
750,36,2,1
750,12,2,1
750,118,2,1
750,3,1,1
750,5,1,1
750,46,1,1
750,9,2,1
750,15,1,1
751,71,2,2
751,20,1,2
751,12,1,2
751,11,1,2
751,13,1,2
751,36,2,2
751,42,2,2
751,2,2,2
751,68,1,2
751,24,2,2
752,15,1,1
752,78,1,1
752,14,1,1
752,38,1,1
752,66,2,1
752,40,1,1
752,56,2,1
752,18,1,1
752,55,1,1
752,5,2,1
753,17,2,2
753,26,1,2
753,18,2,2
753,15,2,2
753,10,2,2
753,3,1,2
753,31,2,2
753,28,1,2
753,48,2,2
753,4,1,2
754,31,2,1
754,29,1,1
754,41,1,1
754,12,1,1
754,30,1,1
754,18,1,1
754,24,1,1
754,94,2,1
754,3,1,1
754,4,1,1
755,2,2,2
755,24,2,2
755,29,2,2
755,6,2,2
755,9,1,2
755,21,2,2
755,34,2,2
755,3,2,2
755,4,2,2
755,17,2,2
756,49,1,1
756,13,1,1
756,19,1,1
756,29,1,1
756,47,1,1
756,24,1,1
756,7,1,1
756,85,1,1
756,40,1,1
756,4,1,1
757,31,2,2
757,8,2,2
757,39,2,2
757,3,1,2
757,20,2,2
757,17,2,2
757,34,1,2
757,25,2,2
757,16,2,2
757,7,2,2
758,6,1,1
758,29,1,1
758,25,2,1
758,18,1,1
758,11,2,1
758,31,2,1
758,1,2,1
758,2,2,1
758,33,1,1
758,15,1,1
759,41,2,2
759,4,2,2
759,15,2,2
759,5,2,2
759,10,2,2
759,9,1,2
759,38,2,2
759,19,2,2
759,2,2,2
759,7,2,2
760,7,1,1
760,32,1,1
760,80,1,1
760,24,1,1
760,10,2,1
760,52,1,1
760,11,2,1
760,6,1,1
760,18,1,1
760,38,1,1
761,14,2,2
761,1,2,2
761,2,2,2
761,7,2,2
761,61,1,2
761,35,2,2
761,19,2,2
761,3,1,2
761,15,1,2
761,25,2,2
762,43,1,1
762,30,2,1
762,40,1,1
762,16,1,1
762,103,1,1
762,6,1,1
762,2,1,1
762,7,1,1
762,12,1,1
762,5,2,1
763,8,2,2
763,30,2,2
763,21,1,2
763,1,1,2
763,15,2,2
763,9,2,2
763,37,2,2
763,4,2,2
763,10,2,2
763,2,2,2
764,4,2,1
764,16,1,1
764,7,1,1
764,40,1,1
764,2,1,1
764,29,1,1
764,8,1,1
764,1,1,1
764,11,2,1
764,5,2,1
765,7,2,2
765,13,2,2
765,40,2,2
765,20,2,2
765,22,2,2
765,4,1,2
765,36,2,2
765,28,2,2
765,46,2,2
765,12,2,2
766,9,2,1
766,4,2,1
766,35,1,1
766,21,2,1
766,68,1,1
766,12,1,1
766,37,1,1
766,25,1,1
766,10,1,1
766,49,1,1
767,6,2,2
767,2,2,2
767,41,2,2
767,30,2,2
767,11,2,2
767,5,1,2
767,9,2,2
767,7,2,2
767,32,2,2
767,42,2,2
768,13,2,1
768,33,2,1
768,3,1,1
768,44,2,1
768,15,1,1
768,2,1,1
768,11,1,1
768,24,1,1
768,41,1,1
768,8,1,1
769,7,2,2
769,3,1,2
769,15,2,2
769,4,1,2
769,20,1,2
769,11,2,2
769,78,2,2
769,36,2,2
769,26,1,2
769,44,2,2
770,3,2,1
770,7,1,1
770,2,1,1
770,14,1,1
770,21,1,1
770,12,1,1
770,10,1,1
770,29,1,1
770,54,1,1
770,4,1,1
771,27,2,2
771,31,2,2
771,30,2,2
771,3,2,2
771,26,2,2
771,21,1,2
771,14,2,2
771,43,2,2
771,37,2,2
771,65,2,2
772,17,1,1
772,11,2,1
772,9,1,1
772,19,1,1
772,6,1,1
772,33,1,1
772,8,1,1
772,4,2,1
772,5,1,1
772,21,2,1
773,47,2,2
773,1,1,2
773,34,2,2
773,2,2,2
773,41,2,2
773,27,2,2
773,4,1,2
773,53,2,2
773,86,2,2
773,17,2,2
774,19,1,1
774,4,2,1
774,23,2,1
774,13,1,1
774,54,2,1
774,16,1,1
774,41,1,1
774,24,1,1
774,28,1,1
774,85,1,1
775,4,2,2
775,37,1,2
775,9,2,2
775,2,2,2
775,7,2,2
775,6,2,2
775,5,1,2
775,15,2,2
775,60,2,2
775,40,2,2
776,30,1,1
776,7,1,1
776,29,1,1
776,11,1,1
776,2,2,1
776,10,2,1
776,16,1,1
776,81,1,1
776,3,1,1
776,20,1,1
777,9,2,2
777,7,2,2
777,15,1,2
777,51,1,2
777,47,2,2
777,43,1,2
777,6,1,2
777,5,1,2
777,18,2,2
777,24,2,2
778,4,2,1
778,13,1,1
778,1,1,1
778,10,1,1
778,31,2,1
778,63,2,1
778,16,1,1
778,42,2,1
778,55,1,1
778,22,1,1
779,19,2,2
779,39,1,2
779,1,1,2
779,12,2,2
779,47,2,2
779,3,2,2
779,16,2,2
779,11,2,2
779,34,2,2
779,2,1,2
780,41,1,1
780,3,2,1
780,45,1,1
780,8,1,1
780,36,1,1
780,26,1,1
780,33,1,1
780,27,1,1
780,9,1,1
780,4,2,1
781,21,2,2
781,4,2,2
781,33,2,2
781,1,2,2
781,8,2,2
781,17,2,2
781,16,2,2
781,3,2,2
781,22,1,2
781,20,1,2
782,3,2,1
782,31,1,1
782,7,1,1
782,47,1,1
782,14,1,1
782,38,1,1
782,17,1,1
782,52,1,1
782,13,1,1
782,6,1,1
783,7,1,2
783,13,2,2
783,46,1,2
783,6,1,2
783,2,2,2
783,14,1,2
783,18,2,2
783,19,2,2
783,3,1,2
783,4,2,2
784,14,1,1
784,1,1,1
784,6,1,1
784,9,1,1
784,7,2,1
784,91,1,1
784,4,2,1
784,8,1,1
784,30,2,1
784,13,1,1
785,28,2,2
785,42,2,2
785,6,2,2
785,13,1,2
785,65,1,2
785,5,1,2
785,53,2,2
785,11,2,2
785,9,2,2
785,20,2,2
786,16,1,1
786,10,2,1
786,7,2,1
786,46,1,1
786,66,1,1
786,19,1,1
786,81,1,1
786,51,1,1
786,14,2,1
786,37,2,1
787,29,2,2
787,69,2,2
787,23,2,2
787,32,2,2
787,14,2,2
787,33,1,2
787,12,1,2
787,22,1,2
787,21,2,2
787,13,2,2
788,3,1,1
788,6,2,1
788,13,1,1
788,12,1,1
788,4,1,1
788,10,1,1
788,43,1,1
788,31,1,1
788,34,1,1
788,25,1,1
789,50,2,2
789,19,2,2
789,2,2,2
789,48,2,2
789,76,1,2
789,12,2,2
789,16,2,2
789,23,1,2
789,14,2,2
789,7,2,2
790,6,1,1
790,45,2,1
790,10,1,1
790,9,2,1
790,11,1,1
790,5,2,1
790,85,1,1
790,13,2,1
790,7,1,1
790,71,1,1
791,28,2,2
791,13,2,2
791,26,2,2
791,11,1,2
791,21,1,2
791,10,2,2
791,8,2,2
791,33,2,2
791,3,2,2
791,60,2,2
792,16,1,1
792,2,1,1
792,54,2,1
792,14,2,1
792,42,1,1
792,35,1,1
792,39,1,1
792,1,1,1
792,41,1,1
792,8,1,1
793,37,2,2
793,14,1,2
793,29,2,2
793,52,2,2
793,36,2,2
793,9,2,2
793,6,2,2
793,58,2,2
793,23,2,2
793,10,1,2
794,14,1,1
794,2,1,1
794,15,1,1
794,8,1,1
794,7,1,1
794,4,1,1
794,34,2,1
794,1,2,1
794,18,1,1
794,9,1,1
795,34,1,2
795,52,2,2
795,32,1,2
795,24,2,2
795,31,2,2
795,41,2,2
795,15,2,2
795,19,2,2
795,49,2,2
795,68,2,2
796,11,1,1
796,1,1,1
796,4,1,1
796,9,1,1
796,34,1,1
796,55,1,1
796,36,2,1
796,46,1,1
796,5,2,1
796,8,1,1
797,21,1,2
797,33,2,2
797,60,2,2
797,15,1,2
797,1,1,2
797,3,2,2
797,11,2,2
797,17,2,2
797,2,2,2
797,13,2,2
798,3,1,1
798,13,1,1
798,41,1,1
798,9,2,1
798,6,1,1
798,48,1,1
798,19,2,1
798,27,1,1
798,1,2,1
798,74,1,1
799,25,2,2
799,11,2,2
799,10,2,2
799,47,2,2
799,41,2,2
799,16,2,2
799,20,1,2
799,28,1,2
799,12,2,2
799,8,2,2
800,29,1,1
800,59,2,1
800,2,1,1
800,8,1,1
800,25,1,1
800,23,1,1
800,22,1,1
800,6,2,1
800,15,1,1
800,17,1,1
